ID,FirstName,LastName,Position,StartDate,EndDate,Administration,AdministrationFirst,Acting,DepatureReason,TermLength,PresName
456,Peter J.,Brennan,Secretary of Labor,1974-08-09,1975-03-15,Ford,Gerald,0,NA,218,Gerald Ford
457,Robert H.,Finch,"Secretary of Health, Education, and Welfare",1969-01-21,1970-06-23,Nixon,Richard M.,0,NA,518,Richard Nixon
458,Elliot L.,Richardson,"Secretary of Health, Education, and Welfare",1970-06-24,1973-01-29,Nixon,Richard M.,0,NA,950,Richard Nixon
459,Casper W.,Weinberger,"Secretary of Health, Education, and Welfare",1973-02-12,1974-08-09,Nixon,Richard M.,0,NA,543,Richard Nixon
460,Casper W.,Weinberger,"Secretary of Health, Education, and Welfare",1974-08-09,1975-08-08,Ford,Gerald,0,NA,364,Gerald Ford
461,George,Romney,Secretary of Housing and Urban Development,1969-01-22,1973-01-20,Nixon,Richard M.,0,NA,1459,Richard Nixon
462,James T.,Lynn,Secretary of Housing and Urban Development,1974-08-09,1975-02-05,Ford,Gerald,0,NA,180,Gerald Ford
463,James T.,Lynn,Secretary of Housing and Urban Development,1973-02-02,1974-08-09,Nixon,Richard M.,0,NA,553,Richard Nixon
464,John A.,Volpe,Secretary of Transportation,1969-01-22,1973-02-02,Nixon,Richard M.,0,NA,1472,Richard Nixon
465,Claude S.,Brinegar,Secretary of Transportation,1973-02-02,1974-08-09,Nixon,Richard M.,0,NA,553,Richard Nixon
466,Claude S.,Brinegar,Secretary of Transportation,1974-08-09,1975-02-01,Ford,Gerald,0,NA,176,Gerald Ford
467,Donald H.,Rumsfeld,Secretary of Defense,1975-11-20,1977-01-20,Ford,Gerald,0,NA,427,Gerald Ford
468,William B.,Saxbe,Attorney General,1974-08-09,1975-01-14,Ford,Gerald,0,NA,158,Gerald Ford
469,William B.,Saxbe,Attorney General,1974-01-04,1974-08-09,Nixon,Richard M.,0,NA,217,Richard Nixon
470,Edward H.,Levi,Attorney General,1975-01-14,1977-01-20,Ford,Gerald,0,NA,737,Gerald Ford
471,Stanley K.,Hathaway,Secretary of the Interior,1975-06-12,1975-10-09,Ford,Gerald,0,NA,119,Gerald Ford
472,Thomas S.,Kleppe,Secretary of the Interior,1975-10-17,1977-01-20,Ford,Gerald,0,NA,461,Gerald Ford
473,John,Knebel,Secretary of Agriculture,1976-11-04,1977-01-20,Ford,Gerald,0,NA,77,Gerald Ford
474,Rogers C. B.,Morton,Secretary of Commerce,1975-05-01,1976-02-02,Ford,Gerald,0,NA,277,Gerald Ford
475,Elliot L.,Richardson,Secretary of Commerce,1976-02-02,1977-01-20,Ford,Gerald,0,NA,353,Gerald Ford
476,John T.,Dunlop,Secretary of Labor,1975-03-18,1976-01-31,Ford,Gerald,0,NA,319,Gerald Ford
477,William J.,"Usery, Jr.",Secretary of Labor,1976-02-10,1977-01-20,Ford,Gerald,0,NA,345,Gerald Ford
478,F. David,Mathews,"Secretary of Health, Education, and Welfare",1975-08-08,1977-01-20,Ford,Gerald,0,NA,531,Gerald Ford
479,Carla A.,Hills,Secretary of Housing and Urban Development,1975-03-10,1977-01-20,Ford,Gerald,0,NA,682,Gerald Ford
480,William T.,"Coleman, Jr.",Secretary of Transportation,1975-03-07,1977-01-20,Ford,Gerald,0,NA,685,Gerald Ford
481,Cyrus R.,Vance,Secretary of State,1977-01-23,1980-04-28,Carter,Jimmy,0,Resigned,1191,Jimmy Carter
482,Edmund S.,Muskie,Secretary of State,1980-05-08,1981-01-18,Carter,Jimmy,0,End of President's term,255,Jimmy Carter
483,W. Michael,Blumenthal,Secretary of the Treasury,1977-01-23,1979-08-04,Carter,Jimmy,0,NA,923,Jimmy Carter
484,G. William,Miller,Secretary of the Treasury,1979-08-06,1981-01-20,Carter,Jimmy,0,NA,533,Jimmy Carter
485,Harold,Brown,Secretary of Defense,1977-01-21,1981-01-20,Carter,Jimmy,0,NA,1460,Jimmy Carter
486,Griffin B.,Bell,Attorney General,1977-01-26,1979-08-16,Carter,Jimmy,0,NA,932,Jimmy Carter
487,Benjamin R.,Civiletti,Attorney General,1979-08-16,1981-01-19,Carter,Jimmy,0,NA,522,Jimmy Carter
488,Cecil D.,Andrus,Secretary of the Interior,1977-01-23,1981-01-20,Carter,Jimmy,0,NA,1458,Jimmy Carter
489,Bob S.,Bergland,Secretary of Agriculture,1977-01-23,1981-01-20,Carter,Jimmy,0,NA,1458,Jimmy Carter
490,Juanita M.,Krepps,Secretary of Commerce,1977-01-23,1979-10-31,Carter,Jimmy,0,NA,1011,Jimmy Carter
491,Philip M.,Klutznick,Secretary of Commerce,1980-01-09,1981-01-20,Carter,Jimmy,0,NA,377,Jimmy Carter
492,F. Ray,Marshall,Secretary of Labor,1977-01-27,1981-01-20,Carter,Jimmy,0,NA,1454,Jimmy Carter
493,Joseph A.,"Califano, Jr.","Secretary of Health, Education, and Welfare",1977-01-25,1979-08-03,Carter,Jimmy,0,NA,920,Jimmy Carter
494,Patricia Roberts,Harris,"Secretary of Health, Education, and Welfare",1979-08-03,1980-05-04,Carter,Jimmy,0,NA,275,Jimmy Carter
495,Patricia Roberts,Harris,Secretary of Housing and Urban Development,1977-01-23,1979-09-10,Carter,Jimmy,0,NA,960,Jimmy Carter
496,Moon,Landrieu,Secretary of Housing and Urban Development,1979-09-24,1981-01-20,Carter,Jimmy,0,NA,484,Jimmy Carter
497,Brock,Adams,Secretary of Transportation,1977-01-23,1979-07-20,Carter,Jimmy,0,NA,908,Jimmy Carter
498,Neil E.,Goldschmidt,Secretary of Transportation,1979-08-15,1981-01-20,Carter,Jimmy,0,NA,524,Jimmy Carter
499,James R.,Schlesinger,Secretary of Energy,1977-10-01,1979-08-23,Carter,Jimmy,0,NA,691,Jimmy Carter
500,Charles W.,"Duncan, Jr.",Secretary of Energy,1979-08-24,1981-01-20,Carter,Jimmy,0,NA,515,Jimmy Carter
501,Shirley Mount,Hufstedler,Secretary of Education,1979-11-30,1981-01-20,Carter,Jimmy,0,NA,417,Jimmy Carter
502,Alexander M.,"Haig, Jr.",Secretary of State,1981-01-22,1982-07-05,Reagan,Ronald,0,Resigned,529,Ronald Reagan
503,George P.,Shultz,Secretary of State,1982-07-16,1989-01-20,Reagan,Ronald,0,End of President's term,2380,Ronald Reagan
504,Donald T.,Regan,Secretary of the Treasury,1981-01-22,1985-02-02,Reagan,Ronald,0,NA,1472,Ronald Reagan
505,James A.,"Baker, III",Secretary of the Treasury,1985-02-03,1988-08-17,Reagan,Ronald,0,NA,1291,Ronald Reagan
506,Nicholas F.,Brady,Secretary of the Treasury,1988-09-16,1989-01-20,Reagan,Ronald,0,NA,126,Ronald Reagan
507,Nicholas F.,Brady,Secretary of the Treasury,1989-01-20,1993-01-17,Bush,George H. W.,0,NA,1458,George H. W. Bush
508,Casper W.,Weinberger,Secretary of Defense,1981-01-21,1987-11-23,Reagan,Ronald,0,NA,2497,Ronald Reagan
509,Frank C.,Carlucci,Secretary of Defense,1987-11-23,1989-01-20,Reagan,Ronald,0,NA,424,Ronald Reagan
510,William French,Smith,Attorney General,1981-01-23,1985-02-25,Reagan,Ronald,0,NA,1494,Ronald Reagan
511,Edwin,"Meese, III",Attorney General,1985-02-25,1988-08-12,Reagan,Ronald,0,NA,1264,Ronald Reagan
512,James G.,Watt,Secretary of the Interior,1981-01-23,1983-11-08,Reagan,Ronald,0,NA,1019,Ronald Reagan
513,William P.,Clark,Secretary of the Interior,1983-11-18,1985-02-07,Reagan,Ronald,0,NA,447,Ronald Reagan
514,Donald P.,Hodel,Secretary of the Interior,1985-02-08,1989-01-20,Reagan,Ronald,0,NA,1442,Ronald Reagan
515,John R.,Block,Secretary of Agriculture,1981-01-23,1986-02-14,Reagan,Ronald,0,NA,1848,Ronald Reagan
516,Richard E.,Lyng,Secretary of Agriculture,1986-02-22,1989-01-20,Reagan,Ronald,0,NA,1063,Ronald Reagan
517,Malcolm,Baldrige,Secretary of Commerce,1981-01-20,1987-07-25,Reagan,Ronald,0,NA,2377,Ronald Reagan
518,C. William,"Verity, Jr.",Secretary of Commerce,1987-10-19,1989-01-30,Reagan,Ronald,0,NA,469,Ronald Reagan
519,Raymond J.,Donovan,Secretary of Labor,1981-02-04,1985-03-15,Reagan,Ronald,0,NA,1500,Ronald Reagan
520,William E.,Brock,Secretary of Labor,1985-04-29,1987-10-31,Reagan,Ronald,0,NA,915,Ronald Reagan
521,Ann Dore,McLaughlin,Secretary of Labor,1987-12-17,1989-01-20,Reagan,Ronald,0,NA,400,Ronald Reagan
522,Richard S.,Schweiker,Secretary of Health and Human Services,1981-01-22,1983-02-03,Reagan,Ronald,0,NA,742,Ronald Reagan
523,Margaret M.,Heckler,Secretary of Health and Human Services,1983-03-09,1985-12-13,Reagan,Ronald,0,NA,1010,Ronald Reagan
524,Otis R.,Bowen,Secretary of Health and Human Services,1985-12-13,1989-01-20,Reagan,Ronald,0,NA,1134,Ronald Reagan
525,Samuel R.,"Pierce, Jr.",Secretary of Housing and Urban Development,1981-01-23,1989-01-20,Reagan,Ronald,0,NA,2919,Ronald Reagan
526,Andrew L.,"Lewis, Jr.",Secretary of Transportation,1981-01-23,1983-02-01,Reagan,Ronald,0,NA,739,Ronald Reagan
527,Elizabeth H.,Dole,Secretary of Transportation,1983-02-07,1987-09-30,Reagan,Ronald,0,NA,1696,Ronald Reagan
528,James H.,"Burnley, IV",Secretary of Transportation,1987-12-03,1989-01-20,Reagan,Ronald,0,NA,414,Ronald Reagan
529,James B.,Edwards,Secretary of Energy,1981-01-23,1982-11-05,Reagan,Ronald,0,NA,651,Ronald Reagan
530,Donald P.,Hodel,Secretary of Energy,1982-11-05,1985-02-07,Reagan,Ronald,0,NA,825,Ronald Reagan
531,John S.,Herrington,Secretary of Energy,1985-02-07,1989-01-20,Reagan,Ronald,0,NA,1443,Ronald Reagan
532,Terrel H.,Bell,Secretary of Education,1981-01-22,1985-01-20,Reagan,Ronald,0,NA,1459,Ronald Reagan
533,William J.,Bennett,Secretary of Education,1985-02-06,1988-09-20,Reagan,Ronald,0,NA,1322,Ronald Reagan
534,Lauro F.,Cavazos,Secretary of Education,1988-09-20,1989-01-20,Reagan,Ronald,0,NA,122,Ronald Reagan
535,Lauro F.,Cavazos,Secretary of Education,1989-01-20,1990-12-12,Bush,George H. W.,0,NA,691,George H. W. Bush
536,James A.,"Baker, III",Secretary of State,1989-01-25,1992-08-23,Bush,George H. W.,0,Resigned,1306,George H. W. Bush
537,Lawrence S.,Eagleburger,Secretary of State,1992-12-08,1993-01-19,Bush,George H. W.,0,End of President's term,42,George H. W. Bush
539,Richard,Cheney,Secretary of Defense,1989-03-21,1993-01-20,Bush,George H. W.,0,NA,1401,George H. W. Bush
540,Richard L.,Thornburgh,Attorney General,1989-01-20,1991-08-15,Bush,George H. W.,0,NA,937,George H. W. Bush
541,Richard L.,Thornburgh,Attorney General,1988-08-12,1989-01-20,Reagan,Ronald,0,NA,161,Ronald Reagan
542,William P.,Barr,Attorney General,1991-11-26,1993-01-20,Bush,George H. W.,0,NA,421,George H. W. Bush
543,Manuel,"Lujan, Jr.",Secretary of the Interior,1989-02-03,1993-01-20,Bush,George H. W.,0,NA,1447,George H. W. Bush
544,Clayton K.,Yeutter,Secretary of Agriculture,1989-02-16,1991-03-01,Bush,George H. W.,0,NA,743,George H. W. Bush
545,Edward,Madigan,Secretary of Agriculture,1991-03-12,1993-01-20,Bush,George H. W.,0,NA,680,George H. W. Bush
546,Robert A.,"Mosbacher, Sr.",Secretary of Commerce,1989-01-31,1992-01-15,Bush,George H. W.,0,NA,1079,George H. W. Bush
547,Barbara H.,Franklin,Secretary of Commerce,1992-02-27,1993-01-20,Bush,George H. W.,0,NA,328,George H. W. Bush
548,Elizabeth H.,Dole,Secretary of Labor,1989-01-25,1990-11-23,Bush,George H. W.,0,NA,667,George H. W. Bush
549,Lynn,Martin,Secretary of Labor,1991-02-22,1993-01-20,Bush,George H. W.,0,NA,698,George H. W. Bush
550,Louis W.,Sullivan,Secretary of Health and Human Services,1989-03-01,1993-01-20,Bush,George H. W.,0,NA,1421,George H. W. Bush
551,Jack F.,Kemp,Secretary of Housing and Urban Development,1989-02-13,1993-01-19,Bush,George H. W.,0,NA,1436,George H. W. Bush
552,Samuel K.,Skinner,Secretary of Transportation,1989-02-06,1991-12-13,Bush,George H. W.,0,NA,1040,George H. W. Bush
553,Andrew,Card,Secretary of Transportation,1992-02-24,1993-01-20,Bush,George H. W.,0,NA,331,George H. W. Bush
554,James D.,Watkins,Secretary of Energy,1989-03-01,1993-01-20,Bush,George H. W.,0,NA,1421,George H. W. Bush
555,Lamar,Alexander,Secretary of Education,1991-03-22,1993-01-20,Bush,George H. W.,0,NA,670,George H. W. Bush
556,Edward J.,Derwinski,Secretary of Veterans' Affairs,1989-03-15,1992-09-26,Bush,George H. W.,0,NA,1291,George H. W. Bush
557,Warren M.,Christopher,Secretary of State,1993-01-20,1997-01-17,Clinton,William,0,Resigned,1458,Bill Clinton
558,Madeleine,Albright,Secretary of State,1997-01-23,2001-01-19,Clinton,William,0,End of President's term,1457,Bill Clinton
559,Lloyd,Bentsen,Secretary of the Treasury,1993-01-22,1994-12-22,Clinton,William,0,NA,699,Bill Clinton
560,Robert E.,Rubin,Secretary of the Treasury,1995-01-10,1999-07-02,Clinton,William,0,NA,1634,Bill Clinton
561,Lawrence H.,Summers,Secretary of the Treasury,1999-07-02,2001-01-20,Clinton,William,0,NA,568,Bill Clinton
562,Les,Aspin,Secretary of Defense,1993-01-21,1994-02-03,Clinton,William,0,NA,378,Bill Clinton
563,William J.,Perry,Secretary of Defense,1994-02-03,1997-01-23,Clinton,William,0,NA,1085,Bill Clinton
564,William S.,Cohen,Secretary of Defense,1997-01-24,2001-01-20,Clinton,William,0,NA,1457,Bill Clinton
565,Janet,Reno,Attorney General,1993-03-12,2001-01-20,Clinton,William,0,NA,2871,Bill Clinton
566,Bruce,Babbitt,Secretary of the Interior,1993-01-22,2001-01-02,Clinton,William,0,NA,2902,Bill Clinton
567,Mike,Epsy,Secretary of Agriculture,1993-01-22,1994-12-31,Clinton,William,0,NA,708,Bill Clinton
568,Dan,Glickman,Secretary of Agriculture,1995-03-30,2001-01-19,Clinton,William,0,NA,2122,Bill Clinton
569,Ronald H.,Brown,Secretary of Commerce,1993-01-20,1996-04-03,Clinton,William,0,NA,1169,Bill Clinton
570,Mickey,Kantor,Secretary of Commerce,1996-04-12,1997-01-21,Clinton,William,0,NA,284,Bill Clinton
571,William M.,Daley,Secretary of Commerce,1997-01-30,2000-07-19,Clinton,William,0,NA,1266,Bill Clinton
572,Norman Y.,Mineta,Secretary of Commerce,2000-07-21,2001-01-20,Clinton,William,0,NA,183,Bill Clinton
573,Robert B.,Reich,Secretary of Labor,1993-01-22,1997-01-20,Clinton,William,0,NA,1459,Bill Clinton
574,Alexis,Herman,Secretary of Labor,1997-05-01,2001-01-20,Clinton,William,0,NA,1360,Bill Clinton
575,Donna E.,Shalala,Secretary of Health and Human Services,1993-01-22,2001-01-20,Clinton,William,0,NA,2920,Bill Clinton
576,Henry G.,Cisneros,Secretary of Housing and Urban Development,1993-01-22,1997-01-19,Clinton,William,0,NA,1458,Bill Clinton
577,Andrew M.,Cuomo,Secretary of Housing and Urban Development,1997-01-29,2001-01-20,Clinton,William,0,NA,1452,Bill Clinton
578,Frederico F.,Pena,Secretary of Transportation,1993-01-21,1997-02-14,Clinton,William,0,NA,1485,Bill Clinton
579,Rodney,Slater,Secretary of Transportation,1997-02-14,2001-01-20,Clinton,William,0,NA,1436,Bill Clinton
580,Hazel R.,O'Leary,Secretary of Energy,1993-01-22,1997-01-20,Clinton,William,0,NA,1459,Bill Clinton
581,Frederico F.,Pena,Secretary of Energy,1997-03-12,1998-06-30,Clinton,William,0,NA,475,Bill Clinton
582,Bill,Richardson,Secretary of Energy,1998-08-08,2001-01-20,Clinton,William,0,NA,896,Bill Clinton
583,Richard W.,Riley,Secretary of Education,1993-01-21,2001-01-20,Clinton,William,0,NA,2921,Bill Clinton
584,Jesse,Brown,Secretary of Veterans' Affairs,1993-01-22,1997-07-01,Clinton,William,0,NA,1621,Bill Clinton
585,Togo D.,"West, Jr.",Secretary of Veterans' Affairs,1998-05-05,2000-07-25,Clinton,William,0,NA,812,Bill Clinton
586,Colin,Powell,Secretary of State,2001-01-20,2005-01-25,Bush,George W.,0,Resigned,1466,George W. Bush
587,Condoleezza,Rice,Secretary of State,2005-01-26,2009-01-20,Bush,George W.,0,End of President's term,1455,George W. Bush
588,Paul,O'Neill,Secretary of the Treasury,2001-01-30,2002-12-31,Bush,George W.,0,NA,700,George W. Bush
589,Henry,Paulson,Secretary of the Treasury,2006-07-10,2009-01-20,Bush,George W.,0,NA,925,George W. Bush
590,John W.,Snow,Secretary of the Treasury,2003-02-03,2006-06-29,Bush,George W.,0,NA,1242,George W. Bush
591,Donald,Rumsfeld,Secretary of Defense,2001-01-20,2006-12-18,Bush,George W.,0,NA,2158,George W. Bush
592,John,Ashcroft,Attorney General,2001-02-02,2005-02-03,Bush,George W.,0,NA,1462,George W. Bush
593,Michael,Mukasey,Attorney General,2007-11-09,2009-01-20,Bush,George W.,0,NA,438,George W. Bush
594,Alberto,Gonzales,Attorney General,2005-02-03,2007-09-17,Bush,George W.,0,NA,956,George W. Bush
595,Gale,Norton,Secretary of the Interior,2001-01-31,2006-03-31,Bush,George W.,0,NA,1885,George W. Bush
596,Dirk,Kempthorne,Secretary of the Interior,2006-05-29,2009-01-19,Bush,George W.,0,NA,966,George W. Bush
597,Ann,Veneman,Secretary of Agriculture,2001-01-20,2005-01-20,Bush,George W.,0,NA,1461,George W. Bush
598,Ed,Schafer,Secretary of Agriculture,2008-01-28,2009-01-20,Bush,George W.,0,NA,358,George W. Bush
599,Mike,Johanns,Secretary of Agriculture,2005-01-21,2007-09-20,Bush,George W.,0,NA,972,George W. Bush
600,Donald,Evans,Secretary of Commerce,2001-01-20,2005-02-07,Bush,George W.,0,NA,1479,George W. Bush
601,Carlos,Gutierrez,Secretary of Commerce,2005-02-07,2009-01-20,Bush,George W.,0,NA,1443,George W. Bush
602,Elaine,Chao,Secretary of Labor,2001-01-29,2009-01-20,Bush,George W.,0,NA,2913,George W. Bush
603,Tommy,Thompson,Secretary of Health and Human Services,2001-02-02,2005-01-26,Bush,George W.,0,NA,1454,George W. Bush
604,Mike,Leavitt,Secretary of Health and Human Services,2005-01-26,2009-01-20,Bush,George W.,0,NA,1455,George W. Bush
605,Rod,Paige,Secretary of Education,2001-01-20,2005-01-20,Bush,George W.,0,NA,1461,George W. Bush
606,Margaret,Spellings,Secretary of Education,2005-01-20,2009-01-20,Bush,George W.,0,NA,1461,George W. Bush
607,Mel,Martinez,Secretary of Housing and Urban Development,2001-01-24,2003-12-12,Bush,George W.,0,NA,1052,George W. Bush
608,Steve,Preston,Secretary of Housing and Urban Development,2008-06-05,2009-01-20,Bush,George W.,0,NA,229,George W. Bush
609,Alphonso,Jackson,Secretary of Housing and Urban Development,2004-03-31,2008-04-18,Bush,George W.,0,NA,1479,George W. Bush
610,Norman,Mineta,Secretary of Transportation,2001-01-25,2006-08-07,Bush,George W.,0,NA,2020,George W. Bush
611,Mary,Peters,Secretary of Transportation,2006-10-17,2009-01-20,Bush,George W.,0,NA,826,George W. Bush
612,Spencer,Abraham,Secretary of Energy,2001-01-20,2005-01-31,Bush,George W.,0,NA,1472,George W. Bush
613,Samuel,Bodman,Secretary of Energy,2005-02-01,2009-01-20,Bush,George W.,0,NA,1449,George W. Bush
614,Anthony,Principi,Secretary of Veterans' Affairs,2001-01-23,2005-01-26,Bush,George W.,0,NA,1464,George W. Bush
615,James,Peake,Secretary of Veterans' Affairs,2007-12-20,2009-01-20,Bush,George W.,0,NA,397,George W. Bush
616,Jim,Nicholson,Secretary of Veterans' Affairs,2005-01-26,2007-10-01,Bush,George W.,0,NA,978,George W. Bush
617,Tom,Ridge,Secretary of Homeland Security,2003-01-24,2005-02-01,Bush,George W.,0,NA,739,George W. Bush
618,Michael,Chertoff,Secretary of Homeland Security,2005-02-15,2009-01-21,Bush,George W.,0,NA,1436,George W. Bush
619,Hillary,Clinton,Secretary of State,2009-01-21,2013-02-01,Obama,Barack,0,Resigned,1472,Barack Obama
620,John,Kerry,Secretary of State,2013-02-01,2017-01-20,Obama,Barack,0,End of President's term,1449,Barack Obama
621,Tim,Geithner,Secretary of the Treasury,2009-01-26,2013-01-25,Obama,Barack,0,NA,1460,Barack Obama
622,Jack,Lew,Secretary of the Treasury,2013-02-28,2017-01-20,Obama,Barack,0,NA,1422,Barack Obama
623,Robert,Gates,Secretary of Defense,2006-12-18,2011-06-30,Bush,George W.,0,NA,1655,George W. Bush
624,Ash,Carter,Secretary of Defense,2015-02-17,2017-01-20,Obama,Barack,0,NA,703,Barack Obama
625,Chuck,Hagel,Secretary of Defense,2013-02-27,2015-02-17,Obama,Barack,0,NA,720,Barack Obama
626,Leon,Panetta,Secretary of Defense,2011-07-01,2013-02-26,Obama,Barack,0,NA,606,Barack Obama
627,Eric,Holder,Attorney General,2009-02-03,2015-04-27,Obama,Barack,0,NA,2274,Barack Obama
628,Loretta,Lynch,Attorney General,2015-04-27,2017-01-20,Obama,Barack,0,NA,634,Barack Obama
629,Ken,Salazar,Secretary of the Interior,2009-01-20,2013-04-12,Obama,Barack,0,NA,1543,Barack Obama
630,Sally,Jewell,Secretary of the Interior,2013-04-12,2017-01-20,Obama,Barack,0,NA,1379,Barack Obama
631,Tom,Vilsack,Secretary of Agriculture,2009-01-20,2017-01-13,Obama,Barack,0,NA,2915,Barack Obama
632,Gary,Locke,Secretary of Commerce,2009-03-26,2011-08-01,Obama,Barack,0,NA,858,Barack Obama
633,Penny,Pritzker,Secretary of Commerce,2013-06-26,2017-01-20,Obama,Barack,0,NA,1304,Barack Obama
634,John,Bryson,Secretary of Commerce,2011-10-21,2012-06-11,Obama,Barack,0,NA,234,Barack Obama
635,Hilda,Solis,Secretary of Labor,2009-02-24,2013-01-22,Obama,Barack,0,NA,1428,Barack Obama
636,Thomas,Perez,Secretary of Labor,2013-07-23,2017-01-20,Obama,Barack,0,NA,1277,Barack Obama
637,Kathleen,Sibelius,Secretary of Health and Human Services,2009-04-28,2014-06-06,Obama,Barack,0,NA,1865,Barack Obama
638,Sylvia,Burwell,Secretary of Health and Human Services,2014-06-09,2017-01-20,Obama,Barack,0,NA,956,Barack Obama
639,Arne,Duncan,Secretary of Education,2009-01-21,2016-01-01,Obama,Barack,0,NA,2536,Barack Obama
640,John,King,Secretary of Education,2016-03-14,2017-01-20,Obama,Barack,0,NA,312,Barack Obama
641,Shaun,Donovan,Secretary of Housing and Urban Development,2009-01-26,2014-07-28,Obama,Barack,0,NA,2009,Barack Obama
642,Julian,Castro,Secretary of Housing and Urban Development,2014-07-28,2017-01-20,Obama,Barack,0,NA,907,Barack Obama
643,Ray,LaHood,Secretary of Transportation,2009-01-23,2013-07-02,Obama,Barack,0,NA,1621,Barack Obama
644,Anthony,Foxx,Secretary of Transportation,2013-07-02,2017-01-20,Obama,Barack,0,NA,1298,Barack Obama
645,Steven,Chu,Secretary of Energy,2009-01-21,2013-04-22,Obama,Barack,0,NA,1552,Barack Obama
646,Ernest,Moniz,Secretary of Energy,2013-05-21,2017-01-20,Obama,Barack,0,NA,1340,Barack Obama
647,Eric,Shinseki,Secretary of Veterans' Affairs,2009-01-20,2014-05-30,Obama,Barack,0,NA,1956,Barack Obama
648,Bob,McDonald,Secretary of Veterans' Affairs,2014-07-30,2017-01-20,Obama,Barack,0,NA,905,Barack Obama
649,Janet,Napolitano,Secretary of Homeland Security,2009-01-20,2013-09-06,Obama,Barack,0,NA,1690,Barack Obama
650,Jeh,Johnson,Secretary of Homeland Security,2013-12-23,2017-01-20,Obama,Barack,0,NA,1124,Barack Obama
651,Rex,Tillerson,Secretary of State,2017-02-01,2018-03-31,Trump,Donald,0,Replaced,423,Donald Trump
652,Mike,Pompeo,Secretary of State,2018-04-26,NA,Trump,Donald,0,Incumbent,NA,Donald Trump
653,Steven,Mnuchin,Secretary of the Treasury,2017-02-13,NA,Trump,Donald,0,NA,NA,Donald Trump
654,James,Mattis,Secretary of Defense,2017-01-20,2018-12-31,Trump,Donald,0,NA,710,Donald Trump
655,Jeff,Sessions,Attorney General,2017-02-09,2018-11-07,Trump,Donald,0,NA,636,Donald Trump
657,Ryan,Zinke,Secretary of the Interior,2017-03-02,2019-01-02,Trump,Donald,0,NA,671,Donald Trump
658,Sonny,Perdue,Secretary of Agriculture,2017-04-25,NA,Trump,Donald,0,NA,NA,Donald Trump
659,Wilbur,Ross,Secretary of Commerce,2017-02-28,NA,Trump,Donald,0,NA,NA,Donald Trump
660,Alexander,Acosta,Secretary of Labor,2017-04-28,NA,Trump,Donald,0,NA,NA,Donald Trump
661,Tom,Price,Secretary of Health and Human Services,2017-02-10,2017-09-29,Trump,Donald,0,NA,231,Donald Trump
662,Alex,Azar,Secretary of Health and Human Services,2018-01-29,NA,Trump,Donald,0,NA,NA,Donald Trump
663,Betsy,DeVos,Secretary of Education,2017-02-07,NA,Trump,Donald,0,NA,NA,Donald Trump
664,Ben,Carson,Secretary of Housing and Urban Development,2017-03-02,NA,Trump,Donald,0,NA,NA,Donald Trump
665,Elaine,Chao,Secretary of Transportation,2017-01-31,NA,Trump,Donald,0,NA,NA,Donald Trump
666,Rick,Perry,Secretary of Energy,2017-03-02,NA,Trump,Donald,0,NA,NA,Donald Trump
667,David,Shulkin,Secretary of Veterans' Affairs,2017-02-14,2018-03-28,Trump,Donald,0,NA,407,Donald Trump
668,Robert,Wilkie,Secretary of Veterans' Affairs,2018-07-30,NA,Trump,Donald,0,NA,NA,Donald Trump
669,John F.,Kelly,Secretary of Homeland Security,2017-01-20,2017-07-28,Trump,Donald,0,NA,189,Donald Trump
670,Kirstjen,Nielsen,Secretary of Homeland Security,2017-12-06,NA,Trump,Donald,0,NA,NA,Donald Trump
775,Dean,Rusk,Secretary of State,1963-11-22,1969-01-20,Johnson,Lyndon B.,0,End of President's term,1886,Lyndon B. Johnson
776,Dean,Rusk,Secretary of State,1961-01-21,1963-11-22,Kennedy,John F.,0,End of President's term,1035,John F. Kennedy
777,J. Edward,Day,Postmaster General,1961-01-21,1963-08-09,Kennedy,John F.,0,NA,930,John F. Kennedy
778,Arthur,Goldberg,Secretary of Labor,1961-01-21,1962-09-20,Kennedy,John F.,0,NA,607,John F. Kennedy
779,Abraham A.,Ribicoff,"Secretary of Health, Education, and Welfare",1961-01-21,1962-07-13,Kennedy,John F.,0,NA,538,John F. Kennedy
780,Dean G.,Acheson,Secretary of State,1949-01-21,1953-01-20,Truman,Harry S.,0,End of President's term,1460,Harry S. Truman
781,George C.,Marshall,Secretary of State,1947-01-21,1949-01-20,Truman,Harry S.,0,Resigned,730,Harry S. Truman
782,James F.,Byrnes,Secretary of State,1945-07-03,1947-01-21,Truman,Harry S.,0,Resigned,567,Harry S. Truman
783,Henry,"Morgenthau, Jr.",Secretary of the Treasury,1934-01-01,1945-04-12,Roosevelt,Franklin D.,0,NA,4119,Franklin D. Roosevelt
784,Henry,"Morgenthau, Jr.",Secretary of the Treasury,1945-04-12,1945-07-22,Truman,Harry S.,0,NA,101,Harry S. Truman
785,John W.,Snyder,Secretary of the Treasury,1946-06-25,1953-01-20,Truman,Harry S.,0,NA,2401,Harry S. Truman
786,Fred M.,Vinson,Secretary of the Treasury,1945-07-23,1946-06-23,Truman,Harry S.,0,NA,335,Harry S. Truman
787,Kenneth C.,Royall,Secretary of War,1947-07-19,1947-09-18,Truman,Harry S.,0,NA,61,Harry S. Truman
788,Robert P.,Patterson,Secretary of War,1945-09-27,1947-07-18,Truman,Harry S.,0,NA,659,Harry S. Truman
